"","Liparis sp. BOLD:AAB4898","Oncorhynchus tshawytscha","Oncorhynchus keta","Oncorhynchus kisutch","Ophiodon elongatus","Oncorhynchus nerka","Raja binoculata","Oncorhynchus mykiss","Hydrolagus colliei","Anoplopoma fimbria","Hippoglossus stenolepis","Atheresthes stomias","Raja rhina","NA","Citharichthys stigmaeus","NA.1","Oncorhynchus gorbuscha","Salmo salar","Clupea pallasii","Citharichthys sordidus","Gadus chalcogrammus","Carcharodon carcharias","Cymatogaster aggregata","Ammodytes hexapterus"
"SRR27755054",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755053",0,0.179,0.767,0,0,0,0,0,0,0,0,0,0,0,0,0.044,0,0,0,0.011,0,0,0,0
"SRR27755052",0,0.697,0,0,0,0,0,0.151,0,0,0,0,0,0.152,0,0,0,0,0,0,0,0,0,0
"SRR27755051",0,0.918,0.015,0,0.042,0,0,0.005,0,0,0,0,0,0.019,0,0,0,0,0,0,0,0,0,0
"SRR27755050",0,0.911,0.011,0,0.053,0,0,0.006,0,0,0,0,0,0.019,0,0,0,0,0,0,0,0,0,0
"SRR27755049",0,0.403,0.381,0,0.213,0,0,0.001,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0
"SRR27755048",0,0.374,0.383,0,0.24,0,0,0.001,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0
"SRR27755046",0,0.218,0.592,0,0.172,0,0.001,0,0,0,0,0,0,0,0,0.017,0,0,0,0,0,0,0,0
"SRR27755024",0,0.161,0.663,0,0.158,0,0.013,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0
"SRR27755023",0,0.013,0.981,0,0.002,0,0.001,0.001,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755022",0,0.781,0.216,0,0,0,0.001,0.001,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0
"SRR27755043",0,0.85,0.149,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755042",0,0.003,0.997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755041",0,0.002,0.998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755040",0,0.598,0.104,0,0.004,0,0.015,0.228,0,0,0.005,0,0,0.046,0,0,0,0,0,0,0,0,0,0
"SRR27755039",0,0.762,0,0,0.015,0,0,0.063,0,0,0.045,0,0,0.115,0,0,0,0,0,0,0,0,0,0
"SRR27755038",0,0.885,0,0,0.049,0,0,0.001,0,0,0.036,0,0,0.028,0,0,0,0,0,0,0,0,0,0
"SRR27755036",0,0.782,0,0,0.213,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755035",0,0.669,0,0,0.323,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755034",0,0.863,0.001,0,0.072,0,0,0,0,0,0.064,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755033",0,0.848,0.011,0,0.067,0,0.001,0,0,0,0.074,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755032",0,0.003,0.015,0,0,0,0.981,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755031",0,0.002,0.046,0,0,0,0.952,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755030",0,0.057,0.706,0,0.001,0,0.003,0.2,0,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0
"SRR27755029",0,0.002,0.012,0,0,0,0.977,0.002,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755028",0,0.001,0.001,0,0,0,0.994,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755027",0,0.043,0.748,0,0,0,0.001,0.191,0,0,0,0,0,0.017,0,0,0,0,0,0,0,0,0,0
"SRR27755025",0,0.842,0,0,0.156,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755099",0,0.869,0,0,0.131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755098",0,0.822,0,0,0.178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755097",0,0.527,0.011,0,0.001,0,0,0,0,0,0,0,0,0,0,0.461,0,0,0,0,0,0,0,0
"SRR27755021",0,0.469,0.002,0,0,0,0.017,0,0,0,0,0,0,0,0,0.512,0,0,0,0,0,0,0,0
"SRR27755020",0,0.621,0,0,0.001,0,0,0,0,0,0.019,0,0,0.003,0,0.357,0,0,0,0,0,0,0,0
"SRR27755019",0,0.238,0.001,0.752,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0
"SRR27755018",0,0.144,0.22,0.629,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0,0,0
"SRR27755112",0,0.125,0.244,0.624,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0,0,0
"SRR27755111",0,0.127,0.245,0.62,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0,0,0
"SRR27755109",0,0.474,0,0.526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755108",0,0.986,0,0,0.001,0,0.002,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755107",0,0.996,0,0,0,0,0.001,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755106",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR27755105",0,0.082,0,0,0.37,0,0,0.301,0,0,0.159,0,0,0.087,0,0,0,0,0,0,0,0,0,0
"SRR27755104",0,0.405,0,0,0,0,0.002,0.104,0,0,0.326,0,0,0.163,0,0,0,0,0,0,0,0,0,0
"SRR27755103",0,0.408,0,0,0,0,0,0.111,0,0,0.315,0,0,0.166,0,0,0,0,0,0,0,0,0,0
"SRR27755102",0,0.392,0,0,0,0,0,0.102,0,0,0.305,0,0,0.201,0,0,0,0,0,0,0,0,0,0
"SRR27755101",0,0.699,0.037,0.005,0,0,0,0.027,0,0,0.04,0.077,0,0.116,0,0,0,0,0.001,0,0,0,0,0
"SRR27755100",0,0.776,0.041,0.002,0,0,0,0.029,0,0,0.017,0.027,0,0.108,0,0,0,0,0,0,0,0,0,0
